date,1,2,3,4,5,6,zone2
2024-07-25,4,11,23,27,32,38,7
2024-07-29,3,6,11,27,28,30,1
2024-08-01,3,13,25,26,31,34,5
2024-08-05,2,7,14,15,29,35,3
2024-08-08,2,3,21,29,34,37,8
2024-08-12,2,9,10,17,20,30,4
2024-08-15,4,6,14,16,20,24,2
2024-08-19,6,10,17,21,22,29,6
2024-08-22,5,15,19,20,31,34,2
2024-08-26,15,18,25,26,29,30,1
2024-08-29,9,24,25,31,32,38,3
2024-09-02,9,16,24,27,31,37,4
2024-09-05,10,14,16,25,28,38,4
2024-09-09,7,21,22,27,31,36,7
2024-09-12,10,12,21,27,33,38,8
2024-09-16,8,14,17,23,25,26,4
2024-09-19,3,8,16,24,26,30,4
2024-09-23,4,13,14,23,24,29,8
2024-09-26,3,6,9,11,18,29,3
2024-09-30,3,9,13,14,17,33,5
2024-10-03,11,17,18,19,30,36,8
2024-10-07,9,21,22,27,29,36,5
2024-10-10,2,8,14,20,23,37,8
2024-10-14,6,10,22,23,25,27,8
2024-10-17,2,3,5,10,25,30,6
2024-10-21,4,6,13,19,23,38,7
2024-10-24,8,10,20,28,29,33,2
2024-10-28,9,11,23,33,35,37,2
2024-10-31,4,8,12,14,17,37,4
2024-11-04,1,7,14,20,22,23,1
2024-11-07,5,21,26,28,34,38,6
2024-11-11,3,8,9,17,28,33,2
2024-11-14,6,15,22,23,31,37,5
2024-11-18,8,9,13,21,36,38,8
2024-11-21,8,12,13,16,18,27,6
2024-11-25,7,14,19,25,33,37,3
2024-11-28,20,25,32,33,34,36,7
2024-12-02,8,21,22,36,37,38,5
2024-12-05,10,14,19,30,33,38,3
2024-12-09,13,18,26,30,31,36,5
2024-12-12,11,14,17,23,25,30,8
2024-12-16,3,19,27,30,36,37,7
2024-12-19,6,8,9,18,23,38,5
2024-12-23,15,16,18,25,34,37,4
2024-12-26,13,15,18,28,35,37,4
2024-12-30,6,8,12,16,23,31,1
2025-01-02,4,12,13,22,27,32,5
2025-01-06,4,14,17,29,31,38,7
2025-01-09,1,4,15,16,31,34,4
2025-01-13,3,13,22,26,28,33,2
2025-01-16,10,16,19,21,31,37,3
2025-01-20,8,11,13,27,29,37,2
2025-01-23,7,10,13,22,25,29,2
2025-01-27,2,10,15,18,25,35,8
2025-01-30,3,17,20,21,24,37,6
2025-02-03,4,7,15,31,33,36,6
2025-02-06,6,18,21,32,33,37,1
2025-02-10,6,7,8,13,14,24,4
2025-02-13,2,3,11,18,30,36,7
2025-02-17,1,17,21,23,31,34,1
2025-02-20,5,6,15,19,32,37,8
2025-02-24,7,15,16,23,24,35,2
2025-02-27,1,7,8,24,26,34,2
2025-03-03,12,15,20,23,26,32,5
2025-03-06,5,9,15,17,18,29,4
2025-03-10,13,16,17,20,27,31,2
2025-03-13,3,4,13,16,24,25,7
2025-03-17,1,2,3,12,18,28,4
2025-03-20,1,3,12,18,31,38,8
2025-03-24,3,17,22,24,25,33,3
2025-03-27,7,8,21,26,32,35,2
2025-03-31,2,6,7,9,12,20,4
2025-04-03,2,9,15,21,29,36,7
2025-04-07,13,21,24,25,31,36,4
2025-04-10,9,16,20,23,29,34,4
2025-04-14,1,5,9,20,29,38,2
2025-04-17,1,2,3,5,17,27,8
2025-04-21,5,9,20,29,35,36,8
2025-04-24,7,17,25,29,36,37,5
2025-04-28,2,14,17,19,29,32,5
2025-05-01,14,19,20,25,27,30,4
2025-05-05,7,8,9,11,19,35,4
2025-05-08,5,8,9,17,31,37,1
2025-05-12,2,8,26,34,35,38,4
2025-05-15,1,2,8,21,23,26,1
2025-05-19,10,15,22,27,29,37,3
2025-05-22,6,12,21,25,34,38,3
2025-05-26,13,14,17,23,24,37,6
2025-05-29,5,6,9,20,22,35,7
2025-06-02,1,5,16,18,21,31,2
2025-06-05,12,16,20,22,34,35,5
2025-06-09,3,7,9,19,24,31,2
2025-06-12,5,12,13,15,26,38,5
2025-06-16,4,11,12,18,21,26,3
2025-06-19,1,7,20,21,36,38,6
2025-06-23,6,11,20,31,32,33,6
2025-06-26,1,7,15,23,26,38,4
2025-06-30,1,3,9,15,22,27,5
2025-07-03,11,14,20,27,30,38,6
2025-07-07,7,9,14,23,37,38,3
2025-07-10,1,2,7,14,28,31,2
2025-07-14,3,6,19,22,37,38,4
2025-07-17,1,4,6,21,25,28,2
2025-07-21,10,18,20,24,36,38,4
2025-07-24,3,4,7,10,33,38,5
2025-07-28,12,16,18,22,24,36,5
2025-07-31,4,9,18,20,29,31,3
2025-08-04,15,16,22,27,30,32,1
2025-08-07,2,4,7,8,18,25,7
2025-08-11,3,5,9,16,18,19,2
2025-08-14,1,11,14,17,19,36,3
2025-08-18,2,5,8,17,20,26,6
2025-08-21,2,4,11,12,16,19,2
2025-08-25,1,12,14,21,36,37,3
2025-08-28,9,13,14,17,23,30,5
2025-09-01,2,7,16,18,28,29,4
2025-09-04,6,7,9,11,21,38,8
2025-09-08,7,8,14,15,25,36,6
2025-09-11,11,18,21,27,31,35,6
2025-09-15,4,16,20,33,34,38,2
2025-09-18,10,20,25,28,32,36,2
2025-09-22,10,11,14,22,31,33,2
2025-09-25,8,12,14,24,28,35,3
2025-09-29,12,16,17,20,27,36,3
2025-10-02,3,5,12,24,27,30,7
2025-10-06,5,6,9,14,15,37,5
2025-10-09,1,6,11,20,34,35,8
2025-10-13,4,6,8,18,24,28,1
2025-10-16,8,9,13,16,26,35,2
2025-10-20,8,12,19,22,24,32,5
2025-10-23,5,9,11,21,32,35,8
2025-10-27,1,11,16,20,27,36,6
2025-10-30,13,14,17,20,21,24,2
2025-11-03,4,18,20,30,32,35,4
2025-11-06,11,18,20,25,29,37,8
2025-11-10,6,12,28,29,31,32,4
2025-11-13,2,9,11,15,26,34,4
2025-11-17,17,18,19,28,34,36,6
2025-11-20,3,8,17,20,31,35,7
2025-11-24,7,9,19,20,33,34,7
2025-11-27,4,9,16,26,33,35,2
2025-12-01,5,7,8,11,32,37,2
2025-12-04,3,6,7,10,29,33,1
2025-12-08,5,14,15,20,32,37,2
2025-12-11,5,6,11,15,22,37,7
2025-12-15,19,26,28,31,32,34,6
2025-12-18,8,15,16,21,29,37,5
2025-12-22,5,16,21,25,32,34,8
2025-12-25,6,12,21,22,28,34,8
2025-12-29,1,3,9,11,18,32,6
2026-01-01,7,14,22,23,31,35,1
2026-01-05,11,14,19,25,34,37,4
2026-01-08,7,17,25,26,27,33,3
2026-01-12,1,9,14,17,33,38,3
2026-01-15,8,10,16,26,31,38,5
2026-01-19,10,16,20,23,35,37,5
2026-01-22,11,17,29,30,34,35,6
2026-01-26,3,8,12,26,32,38,4
2026-01-29,5,10,15,17,23,25,5
2026-02-02,1,12,14,15,27,29,05
2026-02-05,7,22,28,34,36,37,07
2026-02-09,13,14,16,33,34,37,02
2026-02-12,6,10,22,25,32,35,03
